"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1652903640,3.47,19.569,0.042,0.916
1652903700,3.47,19.577,0.041,0.916
1652903760,3.47,19.585,0.042,0.916
1652903820,3.47,19.585,0.042,0.916
1652903880,3.47,19.585,0.041,0.916
1652903940,3.47,19.577,0.041,0.916
1652904000,3.47,19.585,0.042,0.916
1652904060,3.47,19.585,0.042,0.916
1652904120,3.47,19.594,0.042,0.916
1652904180,3.47,19.594,0.042,0.916
1652904240,3.47,19.594,0.042,0.916
1652904300,3.47,19.585,0.041,0.916
1652904360,3.47,19.585,0.042,0.917
1652904420,3.47,19.585,0.042,0.916
1652904480,3.47,19.602,0.041,0.916
1652904540,3.47,19.594,0.041,0.916
1652904600,3.47,19.602,0.041,0.916
1652904660,3.47,19.627,0.041,0.916
1652904720,3.47,19.602,0.041,0.916
1652904780,3.47,19.627,0.041,0.916
1652904840,3.47,19.61,0.042,0.916
1652904900,3.47,19.61,0.042,0.916
1652904960,3.47,19.61,0.042,0.916
1652905020,3.47,19.61,0.042,0.916
1652905080,3.47,19.602,0.042,0.916
1652905140,3.47,19.61,0.042,0.916
1652905200,3.47,19.619,0.042,0.916
1652905260,3.47,19.619,0.041,0.916
1652905320,3.47,19.636,0.041,0.916
1652905380,3.47,19.619,0.042,0.916
1652905440,3.47,19.636,0.042,0.916
1652905500,3.47,19.636,0.041,0.916
1652905560,3.47,19.636,0.041,0.916
1652905620,3.47,19.644,0.042,0.916
1652905680,3.47,19.636,0.042,0.916
1652905740,3.47,19.652,0.041,0.916
1652905800,3.47,19.636,0.041,0.916
1652905860,3.47,19.652,0.042,0.916
1652905920,3.47,19.661,0.042,0.916
1652905980,3.47,19.652,0.042,0.916
1652906040,3.47,19.669,0.042,0.916
1652906100,3.47,19.652,0.042,0.916
1652906160,3.47,19.677,0.042,0.916
1652906220,3.47,19.677,0.041,0.916
1652906280,3.47,19.661,0.042,0.916
1652906340,3.47,19.669,0.042,0.916
1652906400,3.47,19.677,0.041,0.916
1652906460,3.47,19.669,0.042,0.916
1652906520,3.47,19.677,0.042,0.916
1652906580,3.47,19.669,0.042,0.916
1652906640,3.47,19.686,0.041,0.916
1652906700,3.47,19.686,0.042,0.916
1652906760,3.47,19.703,0.042,0.916
1652906820,3.47,19.703,0.042,0.916
1652906880,3.47,19.694,0.041,0.916
1652906940,3.47,19.686,0.041,0.916
1652907000,3.47,19.711,0.041,0.916
1652907060,3.47,19.686,0.042,0.916
1652907120,3.47,19.711,0.042,0.916
1652907180,3.47,19.703,0.042,0.916
1652907240,3.47,19.719,0.042,0.916
1652907300,3.47,19.719,0.042,0.916
1652907360,3.47,19.728,0.041,0.916
1652907420,3.47,19.719,0.042,0.916
1652907480,3.47,19.703,0.041,0.916
1652907540,3.47,19.728,0.042,0.916
1652907600,3.47,19.736,0.042,0.916
1652907660,3.47,19.728,0.041,0.916
1652907720,3.47,19.728,0.042,0.916
1652907780,3.47,19.736,0.041,0.916
1652907840,3.47,19.744,0.042,0.916
1652907900,3.47,19.753,0.041,0.916
1652907960,3.47,19.736,0.042,0.916
1652908020,3.47,19.744,0.042,0.916
1652908080,3.47,19.744,0.041,0.916
1652908140,3.47,19.753,0.041,0.916
1652908200,3.47,19.744,0.042,0.916
1652908260,3.47,19.753,0.042,0.916
1652908320,3.47,19.761,0.041,0.916
1652908380,3.47,19.753,0.041,0.916
1652908440,3.47,19.761,0.042,0.916
1652908500,3.47,19.778,0.042,0.916
1652908560,3.47,19.778,0.041,0.916
1652908620,3.47,19.786,0.042,0.916
1652908680,3.47,19.77,0.042,0.916
1652908740,3.47,19.778,0.042,0.916
1652908800,3.47,19.786,0.042,0.916
1652908860,3.47,19.786,0.041,0.916
1652908920,3.47,19.795,0.042,0.916
1652908980,3.47,19.786,0.042,0.916
1652909040,3.47,19.803,0.042,0.916
1652909100,3.47,19.803,0.042,0.916
1652909160,3.47,19.811,0.042,0.916
1652909220,3.47,19.82,0.042,0.916
1652909280,3.47,19.811,0.042,0.916
1652909340,3.47,19.828,0.041,0.916
1652909400,3.47,19.803,0.041,0.916
1652909460,3.47,19.803,0.042,0.916
1652909520,3.47,19.803,0.042,0.916
1652909580,3.47,19.811,0.041,0.916
1652909640,3.47,19.837,0.041,0.916
1652909700,3.47,19.837,0.042,0.916
1652909760,3.47,19.845,0.041,0.916
1652909820,3.47,19.837,0.041,0.916
1652909880,3.47,19.845,0.042,0.916
1652909940,3.47,19.837,0.041,0.916
1652910000,3.47,19.845,0.041,0.916
1652910060,3.47,19.845,0.042,0.916
1652910120,3.47,19.853,0.041,0.916
1652910180,3.47,19.862,0.042,0.916
1652910240,3.47,19.87,0.041,0.916
1652910300,3.47,19.87,0.042,0.916
1652910360,3.47,19.87,0.042,0.916
